"","Area","variable","Value"
"557","South6, 7 ,8","Larceny_Rate",-1.3
"558","South Atlantic6, 7, 8 ","Larceny_Rate",-0.9
"559","     Delaware","Larceny_Rate",1.2
"560","     District of Columbia7","Larceny_Rate",8.6
"561","     Florida","Larceny_Rate",-2.4
"562","     Georgia8","Larceny_Rate",-0.5
"563","     Maryland","Larceny_Rate",-1.7
"564","     North Carolina6","Larceny_Rate",1.4
"565","     South Carolina","Larceny_Rate",-0.6
"566","     Virginia","Larceny_Rate",-1.1
"567","     West Virginia","Larceny_Rate",-4.8
"568","East South Central6","Larceny_Rate",-2.4
"569","     Alabama","Larceny_Rate",-1.6
"570","     Kentucky","Larceny_Rate",-1
"571","     Mississippi6","Larceny_Rate",-2.5
"572","     Tennessee","Larceny_Rate",-3.5
"573","West South Central6","Larceny_Rate",-1.4
"574","     Arkansas","Larceny_Rate",-2.9
"575","     Louisiana","Larceny_Rate",-2.8
"576","     Oklahoma6","Larceny_Rate",1.5
"577","     Texas","Larceny_Rate",-1.3
"578","West6","Larceny_Rate",-0.9
"579","Mountain6","Larceny_Rate",0.8
"580","     Arizona","Larceny_Rate",-1.4
"581","     Colorado","Larceny_Rate",3.6
"582","     Idaho","Larceny_Rate",0.2
"583","     Montana","Larceny_Rate",1.6
"584","     Nevada","Larceny_Rate",1.4
"585","     New Mexico6","Larceny_Rate",2.8
"586","     Utah","Larceny_Rate",-0.9
"587","     Wyoming","Larceny_Rate",1
"588","Pacific6","Larceny_Rate",-1.7
"589","     Alaska","Larceny_Rate",16.5
"590","     California","Larceny_Rate",-3
"591","     Hawaii","Larceny_Rate",-6.2
"592","     Oregon6","Larceny_Rate",0.9
"593","     Washington6","Larceny_Rate",1
"594","Puerto Rico9 ","Larceny_Rate",-5.4
"595","United States Total6, 7, 8, 9","Motor_Rate",7.4
"596","Northeast6","Motor_Rate",0.9
"597","New England6","Motor_Rate",5.2
"598","     Connecticut","Motor_Rate",10.6
"599","     Maine","Motor_Rate",-4.8
"600","     Massachusetts","Motor_Rate",0.2
"601","     New Hampshire","Motor_Rate",-2.7
"602","     Rhode Island6","Motor_Rate",15.2
"603","     Vermont","Motor_Rate",43.9
"604","Middle Atlantic6","Motor_Rate",-1.1
"605","     New Jersey","Motor_Rate",-3.8
"606","     New York6","Motor_Rate",-5.8
"607","     Pennsylvania","Motor_Rate",7.5
"608","Midwest6","Motor_Rate",8.1
"609","East North Central6","Motor_Rate",7.7
"610","     Illinois","Motor_Rate",12.5
"611","     Indiana6","Motor_Rate",8.8
"612","     Michigan","Motor_Rate",7.3
"613","     Ohio6","Motor_Rate",13.1
"614","     Wisconsin6","Motor_Rate",-9.4
"615","West North Central6","Motor_Rate",8.8
"616","     Iowa","Motor_Rate",13.7
"617","     Kansas","Motor_Rate",-1
"618","     Minnesota","Motor_Rate",9.4
"619","     Missouri","Motor_Rate",7.6
"620","     Nebraska6","Motor_Rate",17.9
"621","     North Dakota","Motor_Rate",13.3
"622","     South Dakota6","Motor_Rate",25.8
"623","South6, 7 ,8","Motor_Rate",6.2
"624","South Atlantic6, 7, 8 ","Motor_Rate",4.2
"625","     Delaware","Motor_Rate",27.4
"626","     District of Columbia7","Motor_Rate",-8.9
"627","     Florida","Motor_Rate",6.1
"628","     Georgia8","Motor_Rate",-1.3
"629","     Maryland","Motor_Rate",-11.8
"630","     North Carolina6","Motor_Rate",14
"631","     South Carolina","Motor_Rate",6.2
"632","     Virginia","Motor_Rate",19.4
"633","     West Virginia","Motor_Rate",11.9
"634","East South Central6","Motor_Rate",15.6
"635","     Alabama","Motor_Rate",13.4
"636","     Kentucky","Motor_Rate",25.5
"637","     Mississippi6","Motor_Rate",1.2
"638","     Tennessee","Motor_Rate",16
"639","West South Central6","Motor_Rate",5.4
"640","     Arkansas","Motor_Rate",22.9
"641","     Louisiana","Motor_Rate",6.2
"642","     Oklahoma6","Motor_Rate",14.7
"643","     Texas","Motor_Rate",2.3
"644","West6","Motor_Rate",9.3
"645","Mountain6","Motor_Rate",17.4
"646","     Arizona","Motor_Rate",9.7
"647","     Colorado","Motor_Rate",22.4
"648","     Idaho","Motor_Rate",11
"649","     Montana","Motor_Rate",13.2
"650","     Nevada","Motor_Rate",16.1
"651","     New Mexico6","Motor_Rate",35.9
"652","     Utah","Motor_Rate",7.6
"653","     Wyoming","Motor_Rate",35.1
"654","Pacific6","Motor_Rate",6.8
"655","     Alaska","Motor_Rate",49.4
"656","     California","Motor_Rate",3.4
"657","     Hawaii","Motor_Rate",4
"658","     Oregon6","Motor_Rate",23.3
"659","     Washington6","Motor_Rate",19.7
"660","Puerto Rico9 ","Motor_Rate",-7
